absense,bankrupcy,disabled,enlist,enrolled,enrolled_credit,male,no_payment_due,unemployed
1,0,0,0,occ,11,1,pos,0
6,1,0,0,uci,11,0,pos,0
4,0,0,0,occ,1,1,neg,0
5,0,0,marines,uci,6,1,pos,0
2,0,0,0,smc,5,0,neg,0
5,0,0,0,smc,12,1,pos,0
5,1,0,0,0,0,1,pos,0
0,0,0,0,smc,7,1,pos,0
9,0,0,marines,occ,2,0,pos,1
0,0,0,0,smc,1,0,neg,0
9,0,0,peace_corps,uci,4,0,pos,0
3,0,0,0,ucla,12,1,pos,0
4,0,0,peace_corps,smc,5,1,pos,0
6,0,0,0,occ,2,1,neg,0
5,0,0,0,uci,7,1,pos,0
4,0,0,0,occ,2,1,neg,0
4,0,0,0,uci,9,0,pos,0
7,0,0,0,smc,5,0,neg,0
4,0,0,0,occ,9,1,pos,0
5,0,0,0,ucla,2,1,neg,0
0,0,0,marines,uci,9,1,pos,0
5,0,0,0,occ,5,0,pos,1
4,0,0,0,smc,12,1,pos,0
5,0,0,0,ucla,10,0,pos,0
7,0,0,0,occ,10,1,neg,0
3,0,1,0,smc,5,0,pos,0
9,0,0,0,smc,1,0,neg,0
4,0,0,0,ucla,11,1,pos,1
2,0,0,0,occ,4,0,neg,0
2,0,0,0,occ,7,0,pos,0
3,0,0,0,uci,11,1,pos,0
0,0,0,0,occ,12,1,pos,0
8,1,0,0,smc,11,1,pos,1
8,0,0,0,ucla,8,0,neg,0
3,0,0,fire_department,ucla,3,1,neg,0
7,0,0,0,ucla,11,1,neg,0
7,0,1,0,ucla,9,0,pos,0
8,0,0,0,ucla,11,1,neg,0
9,0,0,navy,uci,6,1,pos,0
1,0,0,fire_department,uci,11,1,pos,0
7,0,1,0,uci,3,0,pos,0
8,0,0,0,smc,15,0,pos,0
3,0,0,0,occ,10,0,pos,0
9,0,0,0,uci,1,1,neg,0
4,0,0,0,ucla,10,1,pos,0
1,0,0,army,ucla,10,1,pos,0
5,0,0,0,occ,3,0,neg,0
3,0,0,army,occ,1,1,pos,0
2,0,0,army,occ,11,0,pos,0
0,0,1,0,ucla,11,1,pos,0
6,0,0,marines,smc,5,0,pos,1
7,0,0,0,occ,12,0,pos,0
2,0,0,foreign_legion,smc,2,1,neg,0
0,0,0,0,uci,3,0,neg,0
7,0,0,0,occ,10,0,neg,0
3,0,0,0,0,0,1,neg,0
5,0,0,marines,occ,4,0,pos,0
6,0,0,0,ucla,4,1,neg,0
0,1,0,0,uci,15,0,pos,1
6,0,0,0,ucla,9,0,neg,0
9,0,0,0,ucla,8,1,neg,0
3,0,0,army,ucla,3,1,pos,0
2,0,0,0,smc,8,0,pos,0
4,0,1,0,ucla,4,0,pos,0
0,0,1,0,0,0,0,pos,0
2,1,0,0,occ,10,0,pos,0
5,0,0,0,uci,2,0,neg,0
0,0,1,0,ucla,10,1,pos,0
5,0,0,0,ucla,2,1,pos,1
5,0,0,0,smc,8,0,pos,0
7,0,0,0,uci,7,0,neg,0
9,0,0,0,occ,14,1,pos,0
0,0,0,air_force,occ,10,1,pos,0
8,0,0,0,uci,3,1,neg,0
1,0,0,0,occ,8,1,pos,0
8,0,0,0,smc,1,1,neg,0
1,0,0,0,uci,9,1,pos,0
8,0,0,0,smc,2,0,neg,0
7,0,0,army,smc,9,0,pos,0
